file,platform,preLUFS,preTP,platform_targetLUFS,platform_tpCeil,PLR,recommended_masterLUFS,platform_gain_needed,postTP_est,limited_risk_est
1kHz Sine -20 LUFS-16bit.wav,AppleMusic,-23.6612483051828,-19.9463627684509,-16,-1,3.7148855367319,-16,0,-12.2851144632681,0
1kHz Sine -20 LUFS-16bit.wav,Spotify,-23.6612483051828,-19.9463627684509,-14,-1,3.7148855367319,-14,0,-10.2851144632681,0
1kHz Sine -20 LUFS-16bit.wav,YouTube,-23.6612483051828,-19.9463627684509,-14,-1,3.7148855367319,-14,0,-10.2851144632681,0
1kHz Sine -20 LUFS-16bit.wav,TikTok,-23.6612483051828,-19.9463627684509,-16,-1,3.7148855367319,-16,0,-12.2851144632681,0
1kHz Sine -26 LUFS-16bit.wav,AppleMusic,-29.6612503298199,-25.9432697826048,-16,-1,3.7179805472151,-16,0,-12.2820194527849,0
1kHz Sine -26 LUFS-16bit.wav,Spotify,-29.6612503298199,-25.9432697826048,-14,-1,3.7179805472151,-14,0,-10.2820194527849,0
1kHz Sine -26 LUFS-16bit.wav,YouTube,-29.6612503298199,-25.9432697826048,-14,-1,3.7179805472151,-14,0,-10.2820194527849,0
1kHz Sine -26 LUFS-16bit.wav,TikTok,-29.6612503298199,-25.9432697826048,-16,-1,3.7179805472151,-16,0,-12.2820194527849,0
1kHz Sine -40 LUFS-16bit.wav,AppleMusic,-43.7006733132464,-39.9463626984299,-16,-1,3.7543106148165,-16,0,-12.2456893851835,0
1kHz Sine -40 LUFS-16bit.wav,Spotify,-43.7006733132464,-39.9463626984299,-14,-1,3.7543106148165,-14,0,-10.2456893851835,0
1kHz Sine -40 LUFS-16bit.wav,YouTube,-43.7006733132464,-39.9463626984299,-14,-1,3.7543106148165,-14,0,-10.2456893851835,0
1kHz Sine -40 LUFS-16bit.wav,TikTok,-43.7006733132464,-39.9463626984299,-16,-1,3.7543106148165,-16,0,-12.2456893851835,0
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,AppleMusic,-24.1168692471316,-9.30020061369488,-16,-1,14.8166686334367,-16.6583343167184,0.65833431671836,-1.18333136656328,0
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,Spotify,-24.1168692471316,-9.30020061369488,-14,-1,14.8166686334367,-15.6583343167184,1.65833431671836,0.81666863343672,1
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,YouTube,-24.1168692471316,-9.30020061369488,-14,-1,14.8166686334367,-15.6583343167184,1.65833431671836,0.81666863343672,1
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,TikTok,-24.1168692471316,-9.30020061369488,-16,-1,14.8166686334367,-16.6583343167184,0.65833431671836,-1.18333136656328,0
p226_009(1).wav,AppleMusic,-27.4770967377316,-5.58667731936708,-16,-1,21.8904194183645,-20.1952097091823,4.19520970918226,5.89041941836452,1
p226_009(1).wav,Spotify,-27.4770967377316,-5.58667731936708,-14,-1,21.8904194183645,-19.1952097091823,5.19520970918226,7.89041941836452,1
p226_009(1).wav,YouTube,-27.4770967377316,-5.58667731936708,-14,-1,21.8904194183645,-19.1952097091823,5.19520970918226,7.89041941836452,1
p226_009(1).wav,TikTok,-27.4770967377316,-5.58667731936708,-16,-1,21.8904194183645,-20.1952097091823,4.19520970918226,5.89041941836452,1
p226_009.wav,AppleMusic,-28.0711625133943,-5.96301172370172,-16,-1,22.1081507896926,-20.3040753948463,4.30407539484629,6.10815078969258,1
p226_009.wav,Spotify,-28.0711625133943,-5.96301172370172,-14,-1,22.1081507896926,-19.3040753948463,5.30407539484629,8.10815078969258,1
p226_009.wav,YouTube,-28.0711625133943,-5.96301172370172,-14,-1,22.1081507896926,-19.3040753948463,5.30407539484629,8.10815078969258,1
p226_009.wav,TikTok,-28.0711625133943,-5.96301172370172,-16,-1,22.1081507896926,-20.3040753948463,4.30407539484629,6.10815078969258,1
p226_010(1).wav,AppleMusic,-26.5187881889791,-5.41339527980377,-16,-1,21.1053929091753,-19.8026964545877,3.80269645458767,5.10539290917533,1
p226_010(1).wav,Spotify,-26.5187881889791,-5.41339527980377,-14,-1,21.1053929091753,-18.8026964545877,4.80269645458767,7.10539290917533,1
p226_010(1).wav,YouTube,-26.5187881889791,-5.41339527980377,-14,-1,21.1053929091753,-18.8026964545877,4.80269645458767,7.10539290917533,1
p226_010(1).wav,TikTok,-26.5187881889791,-5.41339527980377,-16,-1,21.1053929091753,-19.8026964545877,3.80269645458767,5.10539290917533,1
p226_010.wav,AppleMusic,-29.0362631083245,-6.01169651452789,-16,-1,23.0245665937966,-20.7622832968983,4.7622832968983,7.02456659379661,1
p226_010.wav,Spotify,-29.0362631083245,-6.01169651452789,-14,-1,23.0245665937966,-19.7622832968983,5.7622832968983,9.02456659379661,1
p226_010.wav,YouTube,-29.0362631083245,-6.01169651452789,-14,-1,23.0245665937966,-19.7622832968983,5.7622832968983,9.02456659379661,1
p226_010.wav,TikTok,-29.0362631083245,-6.01169651452789,-16,-1,23.0245665937966,-20.7622832968983,4.7622832968983,7.02456659379661,1
p226_011(1).wav,AppleMusic,-27.2028113237538,-5.1977904374859,-16,-1,22.0050208862679,-20.2525104431339,4.25251044313395,6.0050208862679,1
p226_011(1).wav,Spotify,-27.2028113237538,-5.1977904374859,-14,-1,22.0050208862679,-19.2525104431339,5.25251044313395,8.0050208862679,1
p226_011(1).wav,YouTube,-27.2028113237538,-5.1977904374859,-14,-1,22.0050208862679,-19.2525104431339,5.25251044313395,8.0050208862679,1
p226_011(1).wav,TikTok,-27.2028113237538,-5.1977904374859,-16,-1,22.0050208862679,-20.2525104431339,4.25251044313395,6.0050208862679,1
p226_011.wav,AppleMusic,-29.8237937551974,-5.98092512286295,-16,-1,23.8428686323345,-21.1714343161672,5.17143431616723,7.84286863233445,1
p226_011.wav,Spotify,-29.8237937551974,-5.98092512286295,-14,-1,23.8428686323345,-20.1714343161672,6.17143431616723,9.84286863233445,1
p226_011.wav,YouTube,-29.8237937551974,-5.98092512286295,-14,-1,23.8428686323345,-20.1714343161672,6.17143431616723,9.84286863233445,1
p226_011.wav,TikTok,-29.8237937551974,-5.98092512286295,-16,-1,23.8428686323345,-21.1714343161672,5.17143431616723,7.84286863233445,1
p226_012(1).wav,AppleMusic,-27.6347216953371,-5.64051385455927,-16,-1,21.9942078407778,-20.2471039203889,4.24710392038892,5.99420784077783,1
p226_012(1).wav,Spotify,-27.6347216953371,-5.64051385455927,-14,-1,21.9942078407778,-19.2471039203889,5.24710392038892,7.99420784077783,1
p226_012(1).wav,YouTube,-27.6347216953371,-5.64051385455927,-14,-1,21.9942078407778,-19.2471039203889,5.24710392038892,7.99420784077783,1
